All terminal output will be saved to: /kaggle/working/TradingBot/RiskLayer/logs/train_risk_20251217_062508.txt
Starting High-Performance Training...
Device: cuda
Pre-validating dataset cache...
[255] Generating memory-mapped cache at /kaggle/working/TradingBot/RiskLayer/risk_dataset_cache...
Cache validated. Starting parallel environments...
Using cuda device
Logging to /kaggle/working/TradingBot/RiskLayer/logs/PPO_1
-----------------------------------
| rollout/           |            |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 271         |
|    time_elapsed         | 6749        |
|    total_timesteps      | 8880128     |
| train/                  |             |
|    approx_kl            | 0.014185894 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.78645474  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0255     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.259       |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | -3.815012   |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 272         |
|    time_elapsed         | 6772        |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    approx_kl            | 0.015283687 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.186      |
|    explained_variance   | 0.78249836  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0234     |
|    n_updates            | 1626        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.258       |
|    value_loss           | 0.0249      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | -3.5369446  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 273         |
|    time_elapsed         | 6797        |
|    total_timesteps      | 8945664     |
| train/                  |             |
|    approx_kl            | 0.015038807 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.76089716  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0266     |
|    n_updates            | 1632        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.257       |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | -4.0625167  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 274         |
|    time_elapsed         | 6821        |
|    total_timesteps      | 8978432     |
| train/                  |             |
|    approx_kl            | 0.015322381 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.77480257  |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0238     |
|    n_updates            | 1638        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.257       |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | -3.561557   |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 275         |
|    time_elapsed         | 6846        |
|    total_timesteps      | 9011200     |
| train/                  |             |
|    approx_kl            | 0.016687807 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.7767628   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0262     |
|    n_updates            | 1644        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.256       |
|    value_loss           | 0.0248      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | -3.6574771  |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 276         |
|    time_elapsed         | 6870        |
|    total_timesteps      | 9043968     |
| train/                  |             |
|    approx_kl            | 0.015724821 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.7815306   |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0251     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.255       |
|    value_loss           | 0.0265      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | -3.526139   |
